-1.690890378852987430e+00,-1.531346256418417429e-01,6.658850439299701662e-01
7.041850697734896691e+00,-1.413676566613347063e+00,7.259074281455235589e-02
-4.932007230711896728e-01,1.931033911693780247e-02,4.480516411831015344e-01
1.313926834194865112e+00,4.306405698037900631e-01,4.748958014496376667e-01
-4.648691268260327636e-01,8.586576429783088216e-01,5.007586595884708780e-01
2.293647229054996295e+00,1.182076172143470938e+00,1.507087189660642201e-01
5.010154895272420639e+00,4.593813437488879492e-01,9.174269190914868810e-01
5.731708814450562350e+00,-1.327325432613246869e+00,7.260941316366953391e-01
2.493224314180043422e+00,1.060022899698266352e+00,9.439507191144014264e-01
-3.034135717595615844e+00,3.345130936352737339e-02,1.860012638820683906e-01
9.153635254198781990e-01,-4.214893854103142212e-01,7.206291959070686426e-01
-1.334199062431036031e+00,1.414760309845572994e+00,-1.563694587237497435e-01
3.446790520763096666e+00,6.072874206230968186e-01,2.357259745008644658e-01
-1.567800934356424758e-01,-6.081515718977871243e-01,1.461025467584837756e-01
3.206429077606046896e+00,8.331014039084783107e-01,6.768049558499983354e-01
1.287171032604462306e+00,2.958646536681671657e-01,8.457992999971034598e-01
3.322208849787509521e+00,-4.934889591730727831e-01,3.968419651025000272e-01
-1.434488272682541643e+00,1.555252299452200559e-01,7.329422264813281185e-01
-1.856756129534550270e+00,4.361155977538653250e-01,9.759407943726842172e-01
1.274259954160636088e+00,6.588244168209478335e-01,3.138017452425758136e-01
2.080032636129081514e+00,5.395379122517136583e-01,8.395755894160494837e-02
-5.925490845882075419e-02,3.381830917845217443e-02,5.584720009521986217e-01
-1.622309430680839437e-01,6.806994908743434491e-01,3.057612482914009999e-01
3.700538206991699219e-01,9.194612805380089626e-02,6.129462236893291616e-01
-2.642609260852584185e+00,1.974782764346976194e-01,3.654837437577173609e-01
1.293831038194999339e+00,1.421384900706514243e+00,6.738057781500630394e-01
2.289062194330789168e+00,-1.386967319776580165e+00,5.292234879540149706e-01
-3.349202456472900380e+00,6.825594633208645345e-02,9.572090605601699664e-01
9.339382461952343562e-01,2.108457854925141817e+00,5.423724822120035149e-01
-2.166369473384998301e+00,1.339133701437861701e+00,9.655023072388811967e-01
2.891833648506771048e+00,6.289927697428642217e-01,-1.618612529164612512e-01
-5.598572730181334833e-01,-7.981179684049564127e-01,5.338966854332370948e-01
1.344430701979956178e+00,1.998922680373665717e+00,9.356952520395964701e-01
-6.326396035447638511e+00,-1.389555211658256850e-01,2.012935664417359050e-02
1.928877146031123146e+00,2.022086849577059642e+00,8.350301282719199136e-01
-1.012168555801693737e+00,-7.382380564490022001e-01,5.768261159755269096e-01
1.204161482984881681e+00,-9.165022485966146659e-01,7.206182832477167066e-01
4.541087654604107904e+00,-1.676636238387812616e+00,3.704522868284750303e-01
-1.039758429337311219e+00,1.727695122466115896e+00,6.798885676656011290e-01
2.289491319959436666e+00,-6.155270072611851440e-02,7.125063039431267509e-01
4.923638022926051683e+00,-1.482252975154255914e+00,7.737235512298130669e-01
6.436994624314462676e+00,-4.098632373036310561e-01,3.333603377423615677e-01
2.623999180160232036e+00,3.345915712327403591e-01,-2.302295693539191390e-02
1.787798618791211602e+00,1.327426793242572289e+00,1.123063392907432401e-01
-3.714111817140069327e+00,-4.169902496256751023e-01,-4.538354594292659527e-02
1.276054142107363676e+00,6.979889213542919135e-01,9.300535172087703861e-02
-1.328750082397514243e+00,1.566469437686879851e-01,1.135893057389001370e-01
5.588989499470939926e+00,-1.055298956700034152e+00,4.321552191384186448e-01
-2.330260511725248396e-01,-3.154694223929965791e-01,8.200509224183093471e-01
1.716185805000880471e+00,-3.854266421206260507e-01,1.622161906326521352e-01
3.664277774104156116e+00,6.160783473405402333e-01,-3.668387292308200598e-02
2.034553011366199371e+00,-3.612954353386950146e-01,-8.448121159581600814e-03
-2.207128585148916855e+00,-6.510680179096781650e-01,1.344709406327281309e-01
-4.202662708182267615e+00,1.362193058507748189e+00,3.346937327253730055e-01
1.536260953803894935e+00,-8.716439516299618884e-01,6.115218619111739695e-01
1.805828682741435376e+00,6.984861425898332143e-01,9.034492777122848928e-02
-1.139181174965812060e+00,-2.352776496989302524e-01,-5.219540028077673810e-02
2.820945613659101348e+00,5.326808187857460242e-01,8.130614957070319004e-01
-5.773294418568550856e-01,-2.018062389997949513e+00,2.888822121223093564e-01
4.013728941997416477e+00,-1.047934471707852699e+00,8.687481731170982879e-01
4.700744240136278229e+00,1.117190953412746657e+00,4.150488021120274928e-01
7.553362302083661550e-01,-5.480889973038590712e-01,8.936670151497732029e-01
2.153651924729849565e+00,3.498228562287919452e-01,6.971557237874580482e-01
7.067642859788139553e+00,5.669321963499468486e-01,8.879804091117116105e-02
6.832530133779584069e+00,-1.965007482002711914e+00,3.190500653164188849e-01
1.834959000585920652e+00,7.160645242114843656e-01,5.714311069044322178e-01
3.541940457877136295e-01,-6.495862630050435182e-01,3.931434730763730401e-01
5.874938886489250223e+00,-5.940959599388166978e-01,4.515231758856881883e-01
-7.936193590211977344e-01,1.973931628997933396e+00,9.888486982713380335e-01
-2.778295473731831500e+00,-1.264601013149973197e+00,8.204897547424100379e-02
-4.483926626064850929e+00,-1.008989094639981765e+00,-1.166058386638478828e-01
-3.744039481336219666e+00,-1.036910527207503652e+00,-1.685305700717572019e-01
-5.692247674089794707e+00,2.240232042145859637e-01,2.778363838149692788e-01
1.706660365277263391e+00,5.351562806967045949e-02,4.436246127593879152e-02
-3.187292618486440965e+00,8.507963380292780098e-01,7.557215931193976832e-01
4.094493720739097675e+00,5.143283125103217945e-02,1.177805772031222276e+00
3.994079927486736459e+00,1.052321914365036859e+00,5.881626063423902595e-01
3.362575003027552079e+00,1.383350218432256584e+00,2.997916024179947403e-02
-4.366273291613942398e-02,-7.328284870156365205e-01,7.712784048336653875e-01
-3.467236633538939294e+00,8.110525607809438986e-01,5.227997757982489890e-01
-7.256924766426708917e-01,-3.246484851919810843e-01,-4.921115182768426299e-01
1.094200566136190034e+01,-7.649026849427693620e-01,-9.747644530272214780e-02
3.926518753231807324e+00,3.498104643954755288e-01,1.714546154581854942e-01
-6.330072249245572102e+00,-4.000415528809549981e-01,3.493172807732289331e-01
1.445694040949347725e+00,-4.214376123686081055e-02,4.142169730552305307e-01
3.266346571404851851e+00,1.436814523068127070e+00,6.215806355824167184e-01
-3.778213364542387431e+00,-6.181996473028408823e-02,6.446620586108751105e-01
4.716670265598886802e-01,4.020449983864078369e-01,7.018995961801899330e-01
5.407394470434511824e+00,-8.456725096863083602e-01,-2.723658559447617034e-02
4.110834149503158841e+00,-3.914732398127601654e-01,2.451442813181702873e-01
-1.402341123205298912e+00,-8.794919310985458427e-01,4.111867381711980518e-01
