1.680271541356020304e+00,3.281189695588659916e-01,6.495432174382793633e-01
2.893685229736551623e+00,-2.688805194780213847e-01,7.329829580473651296e-01
2.716676936619877747e+00,4.468893675008805966e-02,2.372860728580186707e-01
9.303667936025101781e-01,9.262167907377977238e-01,5.673067025006227615e-01
-6.498553839161036461e-01,-1.603924438710261580e+00,2.036395013304302948e-01
6.451747736070785777e+00,9.551420622655660830e-01,2.941418235427784578e-01
-1.576788971455633126e+00,1.324073766473284453e+00,3.908287485654485249e-01
1.235960132247472032e+00,6.051872936787139334e-01,9.863102904753768829e-01
-2.116963318956698537e+00,5.623268642932851558e-01,2.144504790906328617e-01
1.149894769649635773e+00,-4.361444744343261348e-01,1.248531373472769213e+00
-6.332157772286030273e+00,-9.103955869848151528e-01,3.279486298807542943e-01
5.010331729569448278e+00,-1.849919932798003985e-01,4.259512856311432061e-01
-1.619096183984709336e+00,-1.830605870211627684e+00,4.601857662360713253e-01
-6.818224358236024685e-02,2.133556160214909347e+00,1.346249155440512602e-01
-1.602199857929295979e+00,1.342916426021684373e+00,3.733865720238955244e-01
6.860710107664353963e+00,1.060672238098156805e+00,-4.381385431853133117e-01
3.830589270354971099e+00,9.339514423587605974e-01,7.822687741729100752e-01
1.510576469452245219e+00,-2.186623170197498300e+00,3.622673273601403343e-01
-3.317933187392307026e+00,-5.781044095682336126e-02,3.269345213886631352e-01
-1.229005663967094319e+00,-2.155865426950523744e+00,7.548848877891076725e-01
4.823095371528876463e+00,-6.630806368008970164e-01,3.782851672142260036e-01
1.339575323806283746e+00,-1.137074780829337328e+00,-3.697451696089283368e-01
-4.833478619995642767e+00,-1.820127569507095922e-01,2.887479000040292232e-01
-4.125897358846385643e+00,-2.430107943602170806e-01,-1.065654857210167616e-01
-5.075544686730169008e-01,-8.803897810104927002e-01,6.869367057271498211e-01
6.475490677506136272e+00,1.184972283122291969e+00,7.942001384590918756e-01
3.016773535742387935e+00,3.839096062231206474e-02,-1.401088373649291841e-01
1.694445207180204083e+00,-1.448539677159236705e+00,-5.818194819035404919e-02
4.620682633428401243e-01,1.075514655451919266e+00,7.238522913551355131e-01
2.796114939920461673e+00,1.154671793505645416e+00,7.104704464838995648e-01
-1.037209409310347441e+00,1.217960358191965797e+00,5.991086094992852384e-01
4.398866124266570310e+00,-4.980189785607892494e-01,5.343031236962851871e-01
1.229311139603436409e+00,6.442797641265798347e-01,1.128992827600262538e-01
2.468187269471503242e+00,1.187308864366552363e+00,-1.093979176157834354e-01
2.838792404830451588e+00,7.975673274367583998e-01,6.138859713834303733e-01
2.491084302926398486e+00,-2.064265010155743152e+00,1.452086600452611731e-01
7.236315634807454877e+00,5.307883597306426449e-01,4.191281145197943703e-01
-2.540731430055023665e+00,2.013187025347486225e-02,1.903209769118386352e-01
-1.319212629318200491e-02,9.674837493208171546e-01,9.423210691491106239e-01
-2.884671766292537853e+00,8.929618431798327371e-01,1.640298636757764050e-01
7.030414781071514518e+00,-1.146307252907620144e+00,8.370619251579292097e-01
3.073722526797975085e+00,2.659213960457667003e-01,1.301003285830376055e-01
7.110586995664025523e-03,6.908703987704232219e-01,3.402313558691660855e-01
-1.502731450747825104e-01,-1.150890259994287845e+00,5.814225686543984528e-01
2.719039024106974622e+00,1.068839950351985424e+00,1.381823666261674965e+00
-2.923122902115858679e+00,-4.202009804249987046e-02,5.989347468409698116e-01
